# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.002223)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002791)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002786)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002670)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.018350)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003244)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003535)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000604)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001021)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.png', NULL)[0m
  [4;35;1mEntry Update (0.000950)[0m   [0mUPDATE entries SET `image` = 'kerb.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000962)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002435)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002634)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003069)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002848)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002444)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002390)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003746)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002659)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002767)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002424)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002713)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002698)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000550)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000831)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000661)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000892)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001501)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.000593)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.001175)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'kerb.jpg' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.000758)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000921)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002801)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002059)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003009)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002683)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.014069)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002092)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002718)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002770)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000728)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001173)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000939)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001186)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002607)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003403)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003136)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002985)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000525)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001068)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('', '')[0m
  [4;36;1mSQL (0.001018)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000399)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000719)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'pict.png')[0m
  [4;35;1mSQL (0.000909)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001151)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mEntry Load (0.001241)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;36;1mSQL (0.002331)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002376)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002619)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002656)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000348)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000737)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('', '')[0m
  [4;36;1mSQL (0.000841)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000361)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000483)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'pict.png')[0m
  [4;35;1mSQL (0.001056)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001087)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mEntry Load (0.001047)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;36;1mEntry Load (0.001111)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;35;1mSQL (0.002328)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002062)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.019010)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002755)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.007744)[0m   [0mALTER TABLE entries ADD `image_exif_date_time` datetime[0m
  [4;36;1mSQL (0.007808)[0m   [0;1mALTER TABLE entries ADD `image_exif_model` varchar(255)[0m
  [4;35;1mEntry Columns (0.004172)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.002625)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002382)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003037)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002728)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007335)[0m   [0;1mALTER TABLE entries ADD `image_filesize` int(11)[0m
  [4;35;1mEntry Columns (0.004721)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000691)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000719)[0m   [0mINSERT INTO entries (`image_filesize`, `image`, `textfile`) VALUES(87582, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000689)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000959)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002452)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002431)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002608)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.025325)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007390)[0m   [0;1mALTER TABLE entries ADD `image_height` int(11)[0m
  [4;35;1mEntry Columns (0.005467)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000854)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000625)[0m   [0mINSERT INTO entries (`image_height`, `image`, `textfile`) VALUES(480, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000704)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000911)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002157)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002161)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002711)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002884)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.006871)[0m   [0;1mALTER TABLE entries ADD `image_filesize` int(11)[0m
  [4;35;1mEntry Columns (0.003594)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000391)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000637)[0m   [0mINSERT INTO entries (`image_filesize`, `image`, `textfile`) VALUES(87582, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000757)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000991)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002808)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002666)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003153)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003024)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.008121)[0m   [0;1mALTER TABLE entries ADD `image_mime_type` varchar(255)[0m
  [4;35;1mEntry Columns (0.003892)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000407)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000675)[0m   [0mINSERT INTO entries (`image_mime_type`, `image`, `textfile`) VALUES('text/html', 'index.html', NULL)[0m
  [4;36;1mEntry Update (0.000901)[0m   [0;1mUPDATE entries SET `image` = 'index.html' WHERE id = 1[0m
  [4;35;1mSQL (0.000863)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002217)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002228)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.021671)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002572)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007206)[0m   [0;1mALTER TABLE entries ADD `image_width` int(11)[0m
  [4;35;1mEntry Columns (0.004080)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000486)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000759)[0m   [0mINSERT INTO entries (`image_width`, `image`, `textfile`) VALUES(640, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000663)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000878)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002380)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002455)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002824)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002535)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mEntry Columns (0.004001)[0m   [0;1mSHOW FIELDS FROM entries[0m
  [4;35;1mSQL (0.000901)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000755)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000793)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001441)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.002363)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002358)[0m   [0;1mDROP TABLE movies[0m
  [4;36;1mSQL (0.000305)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.023473)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002409)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mEntry Columns (0.069309)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.002355)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002258)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002994)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003044)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002419)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002475)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002859)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002904)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002750)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002315)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003142)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002712)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002526)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002275)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002687)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
